algorithm,graph,n_nodes,rep,cost_mean,cost_std,cost_ci95,time_ms_mean,time_ms_std,time_ms_ci95
DominatingSetAlgorithm,random,1000,42,1755.948095,2719.517925,822.476223,212.043330,21.040422,6.363351
DominatingSetAlgorithm,random,1500,42,2566.287619,4019.085624,1215.510416,442.069024,27.462658,8.305657
DominatingSetAlgorithm,random,2000,42,3358.179524,5288.472113,1599.416768,776.471345,48.580604,14.692454
DominatingSetAlgorithm,random,2500,42,4159.627619,6581.740256,1990.545757,1207.295891,71.238170,21.544885
DominatingSetAlgorithm,random,3000,42,4964.598095,7878.240183,2382.652150,1935.304435,110.824724,33.517227
DominatingSetAlgorithm,scale_free,20,42,61.221429,87.815628,26.558481,0.364714,0.072998,0.022077
DominatingSetAlgorithm,scale_free,40,42,142.889524,209.423743,63.336979,0.570834,0.142116,0.042981
DominatingSetAlgorithm,scale_free,60,42,219.199524,314.006992,94.966568,0.928761,0.190207,0.057525
DominatingSetAlgorithm,scale_free,80,42,298.484286,431.284891,130.435459,1.273072,0.226070,0.068371
DominatingSetAlgorithm,scale_free,100,42,375.693810,542.625321,164.108653,1.761609,0.315057,0.095284
DominatingSetAlgorithm,scale_free,120,42,451.008571,650.472437,196.725349,2.247313,0.285211,0.086258
DominatingSetAlgorithm,scale_free,140,42,529.182857,765.554824,231.530241,2.685517,0.372558,0.112674
DominatingSetAlgorithm,scale_free,160,42,631.110952,905.764184,273.934398,4.509524,4.143436,1.253118
DominatingSetAlgorithm,scale_free,180,42,688.655238,981.182194,296.743411,4.017116,0.570373,0.172500
DominatingSetAlgorithm,scale_free,200,42,759.705238,1081.370797,327.043908,4.848436,0.738170,0.223248
DominatingSetAlgorithm,scale_free,300,42,1115.800952,1583.329166,478.853469,9.976521,0.923661,0.279347
DominatingSetAlgorithm,scale_free,400,42,1461.527143,2073.390702,627.065017,18.397869,2.983137,0.902204
DominatingSetAlgorithm,scale_free,600,42,2219.716667,3142.342475,950.352982,42.237693,5.072909,1.534223
DominatingSetAlgorithm,scale_free,800,42,2961.591429,4187.803307,1266.536475,72.375578,6.278954,1.898973
DominatingSetAlgorithm,scale_free,1000,42,3690.938095,5221.514771,1579.166553,113.227331,13.137482,3.973229
DominatingSetAlgorithm,scale_free,1500,42,5557.446190,7841.818197,2371.636882,255.028935,25.301478,7.652042
DominatingSetAlgorithm,scale_free,2000,42,7387.846190,10411.009066,3148.649008,455.120844,44.863395,13.568242
DominatingSetAlgorithm,scale_free,2500,42,9262.226667,13049.374688,3946.581969,705.233894,72.811531,22.020724
DominatingSetAlgorithm,scale_free,3000,42,11122.832381,15703.279877,4749.214633,966.403898,82.269065,24.881009
DominatingSetAlgorithm,small_world,20,42,51.069048,71.120971,21.509440,0.352688,0.068512,0.020720
DominatingSetAlgorithm,small_world,40,42,94.161905,130.128117,39.355241,0.552098,0.111515,0.033726
DominatingSetAlgorithm,small_world,60,42,143.992857,201.183255,60.844770,0.848705,0.188485,0.057004
DominatingSetAlgorithm,small_world,80,42,185.166190,257.217555,77.791480,1.174616,0.229465,0.069398
DominatingSetAlgorithm,small_world,100,42,242.204286,337.127901,101.959130,1.650754,0.310063,0.093774
DominatingSetAlgorithm,small_world,120,42,288.085714,398.853503,120.627086,2.074068,0.327784,0.099133
DominatingSetAlgorithm,small_world,140,42,329.858095,454.759031,137.534850,2.713442,0.489429,0.148020
DominatingSetAlgorithm,small_world,160,42,388.805714,536.382001,162.220458,3.388068,0.514032,0.155461
DominatingSetAlgorithm,small_world,180,42,428.598571,595.914562,180.225162,3.933100,0.388288,0.117432
DominatingSetAlgorithm,small_world,200,42,479.353810,662.591628,200.390611,39.534625,107.982936,32.657772
DominatingSetAlgorithm,small_world,300,42,722.205238,998.614709,302.015606,10.376080,0.559535,0.169223
DominatingSetAlgorithm,small_world,400,42,956.477143,1317.133231,398.346617,19.952426,2.240468,0.677595
DominatingSetAlgorithm,small_world,600,42,1442.031905,1992.597140,602.630251,41.078073,2.898253,0.876532
DominatingSetAlgorithm,small_world,800,42,1909.941429,2638.573120,797.995716,74.592249,5.446263,1.647138
DominatingSetAlgorithm,small_world,1000,42,2384.544286,3292.210389,995.678220,117.355631,14.213314,4.298597
DominatingSetAlgorithm,small_world,1500,42,3586.247143,4946.947599,1496.127950,263.944865,25.519383,7.717944
DominatingSetAlgorithm,small_world,2000,42,4768.172381,6568.785030,1986.627649,458.745356,35.733183,10.806950
DominatingSetAlgorithm,small_world,2500,42,5989.079524,8257.526637,2497.361484,729.364070,73.007129,22.079879
DominatingSetAlgorithm,small_world,3000,42,7169.330000,9897.021809,2993.201495,1037.491264,90.368694,27.330617
GeneticAlgorithm,random,20,42,79.172143,105.765568,31.987164,110.109459,16.594331,5.018699
GeneticAlgorithm,random,40,42,117.787857,158.273845,47.867481,154.408061,15.863691,4.797729
GeneticAlgorithm,random,60,42,154.083095,209.179455,63.263098,198.511274,17.181539,5.196291
GeneticAlgorithm,random,80,42,202.344048,279.052165,84.395021,250.695510,23.992527,7.256169
GeneticAlgorithm,random,100,42,240.428095,332.075676,100.431163,285.552776,19.038980,5.758046
GeneticAlgorithm,random,120,42,276.853810,388.006001,117.346427,321.766032,30.085290,9.098832
GeneticAlgorithm,random,140,42,315.740238,451.278012,136.482070,364.463123,34.648267,10.478834
GeneticAlgorithm,random,160,42,348.656667,497.851129,150.567390,412.812987,49.556499,14.987598
GeneticAlgorithm,random,180,42,392.757619,567.349161,171.585997,467.801966,64.254385,19.432747
GeneticAlgorithm,random,200,42,425.191667,618.318076,187.000759,510.636469,61.050462,18.463770
GeneticAlgorithm,random,300,42,585.314524,862.845576,260.954327,802.153070,116.386033,35.199159
GeneticAlgorithm,random,400,42,755.106429,1130.680798,341.956956,1132.567703,210.692666,63.720745
GeneticAlgorithm,random,600,42,1090.568095,1660.982554,502.338538,1848.057138,396.741480,119.988337
GeneticAlgorithm,random,800,42,1407.889524,2163.619161,654.353222,2884.621352,698.277940,211.183386
GeneticAlgorithm,random,1000,42,1740.295000,2698.147495,816.013066,3795.264636,1073.261147,324.591269
GeneticAlgorithm,random,1500,42,2545.867857,3984.192072,1204.957400,5897.738610,1850.543781,559.668405
GeneticAlgorithm,random,2000,42,3340.921667,5260.307079,1590.898688,8299.627421,2917.140327,882.244068
GeneticAlgorithm,random,2500,42,4158.034762,6574.011219,1988.208229,11322.977911,4793.061434,1449.587454
GeneticAlgorithm,random,3000,42,4956.305238,7861.974478,2377.732839,16542.159631,7380.733810,2232.189026
GeneticAlgorithm,scale_free,20,42,52.987619,75.010065,22.685636,107.815147,14.310166,4.327889
GeneticAlgorithm,scale_free,40,42,121.250952,173.395103,52.440673,153.785453,16.957558,5.128552
GeneticAlgorithm,scale_free,60,42,203.393810,289.351256,87.509821,211.227770,29.493840,8.919957
GeneticAlgorithm,scale_free,80,42,267.326667,377.828024,114.268254,261.158892,46.237709,13.983881
GeneticAlgorithm,scale_free,100,42,351.786667,505.085339,152.755265,302.017211,39.894925,12.065604
GeneticAlgorithm,scale_free,120,42,427.473571,611.288917,184.874898,362.128507,55.676910,16.838622
GeneticAlgorithm,scale_free,140,42,520.729524,752.842720,227.685661,405.859643,69.110551,20.901420
GeneticAlgorithm,scale_free,160,42,596.394524,854.022669,258.285975,469.461072,73.400587,22.198875
GeneticAlgorithm,scale_free,180,42,665.830238,949.537764,287.173041,533.556869,93.236118,28.197825
GeneticAlgorithm,scale_free,200,42,741.527381,1057.211319,319.737246,573.650946,79.960433,24.182799
GeneticAlgorithm,scale_free,300,42,1101.705238,1561.616674,472.286861,903.898502,120.730535,36.513087
GeneticAlgorithm,scale_free,400,42,1447.535238,2053.827200,621.148338,1270.056427,165.741575,50.125981
GeneticAlgorithm,scale_free,600,42,2200.586905,3115.292680,942.172190,1926.059944,212.084399,64.141653
GeneticAlgorithm,scale_free,800,42,2955.402381,4181.272957,1264.561472,2594.076679,276.552109,83.638917
GeneticAlgorithm,scale_free,1000,42,3688.742619,5212.428566,1576.418571,3236.999263,323.172480,97.738529
GeneticAlgorithm,scale_free,1500,42,5504.230238,7748.414258,2343.388303,4995.521946,481.178250,145.524935
GeneticAlgorithm,scale_free,2000,42,7363.263095,10375.502108,3137.910476,6618.940034,637.508666,192.804657
GeneticAlgorithm,scale_free,2500,42,9216.818095,12975.052518,3924.104376,8368.588557,993.103727,300.348894
GeneticAlgorithm,scale_free,3000,42,11072.745000,15625.572135,4725.713126,9944.705292,1008.560886,305.023674
GeneticAlgorithm,small_world,20,42,42.349762,57.886001,17.506728,97.139850,11.849800,3.583789
GeneticAlgorithm,small_world,40,42,84.078810,113.299981,34.265831,262.469753,228.623059,69.143516
GeneticAlgorithm,small_world,60,42,129.262619,173.777858,52.556431,302.119788,234.569944,70.942059
GeneticAlgorithm,small_world,80,42,176.948810,240.229119,72.653589,348.661190,248.742889,75.228448
GeneticAlgorithm,small_world,100,42,228.305000,307.342235,92.950915,330.984566,225.121520,68.084529
GeneticAlgorithm,small_world,120,42,277.522619,374.638253,113.303557,264.831830,24.693630,7.468207
GeneticAlgorithm,small_world,140,42,321.640000,433.424173,131.082452,358.045737,129.154956,39.060923
GeneticAlgorithm,small_world,160,42,364.950000,491.300565,148.586273,421.422392,143.772203,43.481684
GeneticAlgorithm,small_world,180,42,414.002143,560.914459,169.639921,481.120073,149.446935,45.197919
GeneticAlgorithm,small_world,200,42,460.928333,618.720708,187.122529,523.237771,145.351249,43.959242
GeneticAlgorithm,small_world,300,42,726.256667,987.661051,298.702841,686.284792,122.714033,37.112965
GeneticAlgorithm,small_world,400,42,967.942381,1301.921927,393.746193,904.826121,78.528899,23.749854
GeneticAlgorithm,small_world,600,42,1521.330952,2056.021903,621.812092,1391.062432,109.678849,33.170675
GeneticAlgorithm,small_world,800,42,2015.929762,2712.195808,820.261762,1824.829428,126.873442,38.370914
GeneticAlgorithm,small_world,1000,42,2527.830714,3393.511518,1026.315183,2281.246992,145.648549,44.049156
GeneticAlgorithm,small_world,1500,42,3826.973571,5145.149480,1556.071050,3456.100227,222.961943,67.431398
GeneticAlgorithm,small_world,2000,42,5133.076429,6888.568189,2083.341130,4565.734427,267.801568,80.992451
GeneticAlgorithm,small_world,2500,42,6403.595476,8604.007352,2602.149229,5765.779497,373.113724,112.842487
GeneticAlgorithm,small_world,3000,42,7649.510238,10264.520536,3104.345813,6853.968799,411.515683,124.456567
GreedyAlgorithm,random,20,42,81.385238,109.395485,33.084976,0.288916,0.078984,0.023887
GreedyAlgorithm,random,40,42,126.552381,171.378939,51.830915,0.342526,0.085120,0.025743
GreedyAlgorithm,random,60,42,169.081905,230.661653,69.760057,0.359437,0.074954,0.022669
GreedyAlgorithm,random,80,42,217.585238,301.255165,91.109975,0.469716,0.120291,0.036380
GreedyAlgorithm,random,100,42,255.026667,353.829057,107.010137,0.508217,0.120867,0.036554
GreedyAlgorithm,random,120,42,293.438095,411.054476,124.317082,0.566615,0.137106,0.041466
GreedyAlgorithm,random,140,42,329.812381,469.286411,141.928432,0.591587,0.140337,0.042443
GreedyAlgorithm,random,160,42,362.808571,518.168210,156.711978,0.629935,0.150979,0.045661
GreedyAlgorithm,random,180,42,408.982381,590.206975,178.498990,1.216715,2.234471,0.675781
GreedyAlgorithm,random,200,42,440.520476,642.853562,194.421138,0.807020,0.221182,0.066893
GreedyAlgorithm,random,300,42,596.559524,877.382187,265.350701,1.221925,0.328785,0.099436
GreedyAlgorithm,random,400,42,764.856667,1143.560642,345.852266,1.713888,0.461721,0.139640
GreedyAlgorithm,random,600,42,1096.082381,1668.743314,504.685660,2.778597,0.721735,0.218278
GreedyAlgorithm,random,800,42,1411.144762,2166.417786,655.199623,4.721551,1.530805,0.462968
GreedyAlgorithm,random,1000,42,1746.409048,2705.342168,818.188984,6.502037,2.403387,0.726867
GreedyAlgorithm,random,1500,42,2548.530476,3986.597376,1205.684847,12.487034,5.055955,1.529096
GreedyAlgorithm,random,2000,42,3343.782857,5261.414559,1591.233628,17.601197,6.928631,2.095458
GreedyAlgorithm,random,2500,42,4160.543810,6573.370823,1988.014552,24.959459,13.622250,4.119839
GreedyAlgorithm,random,3000,42,4957.683333,7861.209537,2377.501494,35.455907,23.446415,7.091006
GreedyAlgorithm,scale_free,20,42,61.221429,87.815628,26.558481,0.273564,0.055555,0.016802
GreedyAlgorithm,scale_free,40,42,143.793810,211.001823,63.814245,0.317357,0.063190,0.019111
GreedyAlgorithm,scale_free,60,42,215.749048,308.118859,93.185793,0.377127,0.076612,0.023170
GreedyAlgorithm,scale_free,80,42,294.986190,424.777824,128.467497,0.451655,0.100043,0.030256
GreedyAlgorithm,scale_free,100,42,367.840476,529.871651,160.251503,0.494232,0.105175,0.031809
GreedyAlgorithm,scale_free,120,42,453.450476,653.294150,197.578733,0.705533,0.233378,0.070582
GreedyAlgorithm,scale_free,140,42,534.627143,772.751397,233.706733,0.636138,0.157443,0.047616
GreedyAlgorithm,scale_free,160,42,609.692381,873.946593,264.311659,1.469375,3.496627,1.057501
GreedyAlgorithm,scale_free,180,42,682.148571,973.191198,294.326657,0.681853,0.146491,0.044304
GreedyAlgorithm,scale_free,200,42,752.618095,1073.767760,324.744486,0.745242,0.176160,0.053277
GreedyAlgorithm,scale_free,300,42,1120.880476,1591.143802,481.216885,0.932275,0.183068,0.055366
GreedyAlgorithm,scale_free,400,42,1465.169524,2076.884762,628.121742,1.181322,0.246693,0.074608
GreedyAlgorithm,scale_free,600,42,2220.127619,3142.329678,950.349112,1.702588,0.316977,0.095865
GreedyAlgorithm,scale_free,800,42,2982.790476,4217.971187,1275.660285,2.150498,0.424141,0.128275
GreedyAlgorithm,scale_free,1000,42,3716.709048,5250.555293,1587.949411,2.568847,0.426981,0.129134
GreedyAlgorithm,scale_free,1500,42,5541.451905,7795.689837,2357.686072,3.645501,0.439232,0.132839
GreedyAlgorithm,scale_free,2000,42,7419.801429,10452.025425,3161.053773,4.871604,0.739789,0.223738
GreedyAlgorithm,scale_free,2500,42,9265.509524,13038.369459,3943.253608,5.996014,1.359930,0.411290
GreedyAlgorithm,scale_free,3000,42,11151.205714,15733.132780,4758.243183,7.714309,3.352083,1.013786
GreedyAlgorithm,small_world,20,42,47.841905,65.861482,19.918789,0.272431,0.059508,0.017997
GreedyAlgorithm,small_world,40,42,103.152381,137.274636,41.516595,0.308722,0.065275,0.019742
GreedyAlgorithm,small_world,60,42,148.719048,198.917975,60.159671,0.384280,0.084659,0.025604
GreedyAlgorithm,small_world,80,42,211.624762,282.381012,85.401779,0.425308,0.110308,0.033361
GreedyAlgorithm,small_world,100,42,256.878571,341.522892,103.288328,0.452057,0.107261,0.032439
GreedyAlgorithm,small_world,120,42,307.999524,411.069455,124.321612,0.501580,0.115353,0.034887
GreedyAlgorithm,small_world,140,42,355.618571,473.884590,143.319080,0.529684,0.115597,0.034961
GreedyAlgorithm,small_world,160,42,399.244286,532.923454,161.174474,0.591857,0.132299,0.040012
GreedyAlgorithm,small_world,180,42,448.228571,599.937467,181.441828,0.596315,0.148416,0.044886
GreedyAlgorithm,small_world,200,42,514.814762,684.662921,207.065733,16.007492,69.237544,20.939827
GreedyAlgorithm,small_world,300,42,760.524762,1025.708734,310.209776,0.830896,0.172667,0.052220
GreedyAlgorithm,small_world,400,42,1005.191429,1346.822597,407.325707,14.406800,60.408804,18.269710
GreedyAlgorithm,small_world,600,42,1550.836190,2082.108306,629.701522,1.412320,0.206969,0.062595
GreedyAlgorithm,small_world,800,42,2038.791905,2731.090934,825.976301,1.803171,0.237357,0.071785
GreedyAlgorithm,small_world,1000,42,2545.991429,3403.214157,1029.249596,2.226768,0.332533,0.100570
GreedyAlgorithm,small_world,1500,42,3845.947619,5153.974365,1558.740000,3.165659,0.436877,0.132127
GreedyAlgorithm,small_world,2000,42,5153.610000,6895.106880,2085.318656,4.062076,0.570183,0.172443
GreedyAlgorithm,small_world,2500,42,6418.112857,8601.034696,2601.250195,4.742870,0.327536,0.099058
GreedyAlgorithm,small_world,3000,42,7662.973810,10261.286742,3103.367802,5.708890,0.557166,0.168506
ILPSolver,random,20,42,78.244286,104.096375,31.482342,21.009620,5.006687,1.514195
ILPSolver,random,40,42,100.483333,132.345489,40.025850,515.329703,250.935488,75.891565
ILPSolver,random,60,42,122.961429,162.049153,49.009265,4339.479946,2221.734559,671.929327
ILPSolver,random,80,30,25.200000,5.511117,1.972128,17818.820457,16298.476061,5832.334754
ILPSolver,scale_free,20,42,42.254762,56.894752,17.206940,37.937667,16.700021,5.050664
ILPSolver,scale_free,40,42,84.537143,114.520961,34.635097,100.284437,79.048206,23.906910
ILPSolver,scale_free,60,42,134.202857,181.843509,54.995763,262.279816,285.198328,86.253832
ILPSolver,scale_free,80,42,178.573810,244.999133,74.096206,304.579610,431.176632,130.402717
ILPSolver,scale_free,100,42,228.101905,312.012913,94.363490,504.307992,699.012381,211.405506
ILPSolver,scale_free,120,42,268.565714,369.697194,111.809210,552.484668,1169.840160,353.800101
ILPSolver,scale_free,140,42,308.007619,421.579375,127.500175,596.265670,602.639360,182.258973
ILPSolver,scale_free,160,42,356.558095,488.369398,147.699787,551.556791,326.676420,98.798241
ILPSolver,scale_free,180,42,399.122381,545.930287,165.108189,678.462773,528.585509,159.862529
ILPSolver,scale_free,200,42,443.140952,608.620555,184.067893,808.252818,917.391821,277.450997
ILPSolver,scale_free,300,42,689.534286,960.038441,290.348809,1214.188202,873.335680,264.126897
ILPSolver,scale_free,400,42,923.931429,1284.057804,388.343465,2415.190893,4028.761108,1218.436617
ILPSolver,scale_free,600,42,1375.348571,1903.764190,575.764096,3783.196887,4414.282493,1335.031610
ILPSolver,scale_free,800,40,1676.481000,2500.278466,774.844324,12339.120860,18352.428851,5687.476625
ILPSolver,scale_free,1000,30,336.400000,57.802637,20.684408,7314.400745,13845.222858,4954.449370
ILPSolver,scale_free,1500,30,511.033333,87.615828,31.352921,9582.194074,5119.064609,1831.833744
ILPSolver,scale_free,2000,30,689.933333,115.501734,41.331765,13910.384666,2860.759073,1023.709487
ILPSolver,scale_free,2500,30,851.333333,144.308657,51.640190,21223.308878,4465.854550,1598.085527
ILPSolver,scale_free,3000,30,1012.000000,171.774511,61.468719,26023.339892,3644.109896,1304.027979
ILPSolver,small_world,20,42,41.921429,57.099398,17.268832,1377.636525,3460.313955,1046.518549
ILPSolver,small_world,40,36,55.321667,95.564946,31.217882,4421.952617,13357.081375,4363.313249
ILPSolver,small_world,60,36,79.816667,136.171305,44.482626,2490.368986,1055.261539,344.718769
ILPSolver,small_world,80,30,25.466667,5.870636,2.100780,5530.833534,14335.587652,5129.924158
ILPSolver,small_world,100,30,32.400000,7.367683,2.636492,3962.526759,931.436557,333.310291
ILPSolver,small_world,120,30,38.400000,8.816521,3.154951,5842.374379,1306.541125,467.539737
ILPSolver,small_world,140,30,44.866667,10.326509,3.695294,4786.200513,3101.329258,1109.796422
ILPSolver,small_world,160,30,51.600000,11.928234,4.268464,9764.520677,2866.268040,1025.680846
ILPSolver,small_world,180,30,57.433333,13.363443,4.782047,8895.102474,5111.192314,1829.016680
ILPSolver,small_world,200,30,64.033333,14.918707,5.338591,11669.274183,7461.112690,2669.924886
RandomizedAlgorithm,random,20,42,108.386190,147.821670,44.706383,0.329415,0.084209,0.025468
RandomizedAlgorithm,random,40,42,192.156667,258.133213,78.068406,0.368625,0.084523,0.025563
RandomizedAlgorithm,random,60,42,267.022381,362.874577,109.745815,0.415288,0.085133,0.025747
RandomizedAlgorithm,random,80,42,331.220476,453.678814,137.208155,0.502011,0.106358,0.032166
RandomizedAlgorithm,random,100,42,402.873571,549.255956,166.113987,0.578967,0.124195,0.037561
RandomizedAlgorithm,random,120,42,484.817857,679.807261,205.597214,0.607291,0.133018,0.040229
RandomizedAlgorithm,random,140,42,554.081429,775.249007,234.462097,0.683918,0.147945,0.044744
RandomizedAlgorithm,random,160,42,623.947143,880.167318,266.193021,0.723957,0.149635,0.045255
RandomizedAlgorithm,random,180,42,682.101667,964.392160,291.665524,0.813425,0.171184,0.051772
RandomizedAlgorithm,random,200,42,749.101190,1081.529417,327.091880,0.883627,0.194984,0.058970
RandomizedAlgorithm,random,300,42,1072.890238,1573.659071,475.928898,1.317533,0.310180,0.093809
RandomizedAlgorithm,random,400,42,1406.010476,2111.180944,638.494092,1.758683,0.442188,0.133733
RandomizedAlgorithm,random,600,42,2047.982143,3126.452531,945.547314,2.532591,0.806441,0.243896
RandomizedAlgorithm,random,800,42,2669.693571,4114.907649,1244.490309,3.611205,1.499280,0.453434
RandomizedAlgorithm,random,1000,42,3299.776667,5120.324048,1548.562981,4.488492,2.137045,0.646316
RandomizedAlgorithm,random,1500,42,4896.592619,7719.708635,2334.706730,7.549841,4.919666,1.487877
RandomizedAlgorithm,random,2000,42,6431.689048,10257.394856,3102.190761,10.583779,8.256446,2.497035
RandomizedAlgorithm,random,2500,42,8068.731429,12936.783035,3912.530362,18.951636,42.254778,12.779306
RandomizedAlgorithm,random,3000,42,9576.092143,15422.523315,4664.304144,18.281847,18.281237,5.528878
RandomizedAlgorithm,scale_free,20,42,101.850476,138.688312,41.944139,0.304893,0.053166,0.016079
RandomizedAlgorithm,scale_free,40,42,214.921429,291.879697,88.274510,0.378219,0.077783,0.023524
RandomizedAlgorithm,scale_free,60,42,307.765476,415.427889,125.639753,0.432908,0.084478,0.025549
RandomizedAlgorithm,scale_free,80,42,422.447619,575.387484,174.017064,0.468949,0.075561,0.022852
RandomizedAlgorithm,scale_free,100,42,527.907857,714.894193,216.208715,0.528021,0.098059,0.029657
