run_id,algorithm,graph,n_nodes,n_edges,graph_params,license_config,rep,seed,sample,graph_seed,density,avg_degree,clustering,components,image_path,total_cost,time_ms,valid,issues,groups,group_size_mean,group_size_median,group_size_p90,license_counts_json,algo_params_json,warm_start,cost_per_node,notes,step,mutation_params_json,mutations
20250919_084929_dynamic_low_dynamic,ILPSolver,random,20,20,"{'p': 0.1, 'seed': 42}",duolingo_super,0,22345,0,42,0.10526315789473684,2.0,0.028333333333333332,4,,198.24,63.51079099931667,True,0,12,1.6666666666666667,1.0,1.0,"{""Individual"": 10, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 198.24000000000004}",False,9.912,,10,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,20,19,"{'p': 0.1, 'seed': 42}",duolingo_super,0,23345,0,42,0.1,1.9,0.028333333333333332,5,,198.24,33.04695599945262,True,0,12,1.6666666666666667,1.0,1.0,"{""Individual"": 10, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 198.24000000000004}",False,9.912,,11,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",Removed 1 edges
20250919_084929_dynamic_low_dynamic,ILPSolver,random,20,19,"{'p': 0.1, 'seed': 42}",duolingo_super,0,24345,0,42,0.1,1.9,0.028333333333333332,5,,198.24,33.446268000261625,True,0,12,1.6666666666666667,1.0,1.0,"{""Individual"": 10, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 198.24000000000004}",False,9.912,,12,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,20,19,"{'p': 0.1, 'seed': 42}",duolingo_super,0,25345,0,42,0.1,1.9,0.028333333333333332,5,,198.24,38.99228200043581,True,0,12,1.6666666666666667,1.0,1.0,"{""Individual"": 10, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 198.24000000000004}",False,9.912,,13,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,20,19,"{'p': 0.1, 'seed': 42}",duolingo_super,0,26345,0,42,0.1,1.9,0.028333333333333332,5,,198.24,32.169971999792324,True,0,12,1.6666666666666667,1.0,1.0,"{""Individual"": 10, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 198.24000000000004}",False,9.912,,14,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,20,"{'p': 0.1, 'seed': 42}",duolingo_super,0,27345,0,42,0.09523809523809523,1.9047619047619047,0.026984126984126982,5,,212.23000000000002,30.79839899965009,True,0,13,1.6153846153846154,1.0,1.0,"{""Individual"": 11, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 212.23000000000005}",False,10.106190476190477,,15,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",Added nodes: [21]
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,20,"{'p': 0.1, 'seed': 42}",duolingo_super,0,28345,0,42,0.09523809523809523,1.9047619047619047,0.026984126984126982,5,,212.23000000000002,31.40718300073786,True,0,13,1.6153846153846154,1.0,1.0,"{""Individual"": 11, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 212.23000000000005}",False,10.106190476190477,,16,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,20,"{'p': 0.1, 'seed': 42}",duolingo_super,0,29345,0,42,0.09523809523809523,1.9047619047619047,0.026984126984126982,5,,212.23000000000002,30.876159999934316,True,0,13,1.6153846153846154,1.0,1.0,"{""Individual"": 11, ""Family"": 2}","{""last_status"": ""Optimal"", ""last_objective"": 212.23000000000005}",False,10.106190476190477,,17,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,20,"{'p': 0.1, 'seed': 42}",duolingo_super,0,30345,0,42,0.09523809523809523,1.9047619047619047,0.026984126984126982,4,,212.23000000000002,27.11650700075552,True,0,13,1.6153846153846154,1.0,1.0,"{""Family"": 2, ""Individual"": 11}","{""last_status"": ""Optimal"", ""last_objective"": 212.23000000000005}",False,10.106190476190477,,18,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",Added 1 edges; Removed 1 edges
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,31345,0,42,0.1,2.0,0.026984126984126982,3,,199.43,28.49834100015869,True,0,11,1.9090909090909092,1.0,4.0,"{""Individual"": 8, ""Family"": 3}","{""last_status"": ""Optimal"", ""last_objective"": 199.43}",False,9.496666666666666,,19,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",Added 1 edges
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,32345,0,42,0.1,2.0,0.026984126984126982,3,,199.43,28.75275199949101,True,0,11,1.9090909090909092,1.0,4.0,"{""Individual"": 8, ""Family"": 3}","{""last_status"": ""Optimal"", ""last_objective"": 199.43}",False,9.496666666666666,,20,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,33345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,35.420886999418144,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,21,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",Added 1 edges; Removed 1 edges
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,34345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,35.115024000333506,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,22,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,35345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,35.25378299946169,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,23,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,36345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,35.47050399993168,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,24,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,37345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,35.458011000628176,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,25,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,38345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,34.971803999724216,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,26,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,39345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,34.78195300067455,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,27,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,40345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,35.61341800013906,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,28,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,21,"{'p': 0.1, 'seed': 42}",duolingo_super,0,41345,0,42,0.1,2.0,0.04285714285714286,4,,200.62,34.86203600004956,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,29,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,21,20,"{'p': 0.1, 'seed': 42}",duolingo_super,0,42345,0,42,0.09523809523809523,1.9047619047619047,0.050793650793650794,5,,200.62,26.62718300052802,True,0,10,2.1,1.0,4.0,"{""Family"": 4, ""Individual"": 6}","{""last_status"": ""Optimal"", ""last_objective"": 200.62}",False,9.553333333333333,,30,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 1, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",Removed 1 edges
20250919_084929_dynamic_low_dynamic,ILPSolver,random,40,74,"{'p': 0.1, 'seed': 42}",duolingo_super,0,12345,0,42,0.09487179487179487,3.7,0.10636904761904761,1,,274.14,668.0143319999843,True,0,12,3.3333333333333335,3.5,6.0,"{""Family"": 7, ""Individual"": 5}","{""last_status"": ""Optimal"", ""last_objective"": 274.1400000000001}",False,6.8534999999999995,,0,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 2, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,40,74,"{'p': 0.1, 'seed': 42}",duolingo_super,0,13345,0,42,0.09487179487179487,3.7,0.10636904761904761,1,,274.14,660.9533950004334,True,0,12,3.3333333333333335,3.5,6.0,"{""Family"": 7, ""Individual"": 5}","{""last_status"": ""Optimal"", ""last_objective"": 274.1400000000001}",False,6.8534999999999995,,1,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 2, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,40,74,"{'p': 0.1, 'seed': 42}",duolingo_super,0,14345,0,42,0.09487179487179487,3.7,0.10636904761904761,1,,274.14,655.359972000042,True,0,12,3.3333333333333335,3.5,6.0,"{""Family"": 7, ""Individual"": 5}","{""last_status"": ""Optimal"", ""last_objective"": 274.1400000000001}",False,6.8534999999999995,,2,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 2, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
20250919_084929_dynamic_low_dynamic,ILPSolver,random,40,74,"{'p': 0.1, 'seed': 42}",duolingo_super,0,15345,0,42,0.09487179487179487,3.7,0.10636904761904761,1,,274.14,656.5656500006298,True,0,12,3.3333333333333335,3.5,6.0,"{""Family"": 7, ""Individual"": 5}","{""last_status"": ""Optimal"", ""last_objective"": 274.1400000000001}",False,6.8534999999999995,,3,"{""add_nodes_prob"": 0.02, ""remove_nodes_prob"": 0.01, ""add_edges_prob"": 0.06, ""remove_edges_prob"": 0.04, ""max_nodes_add"": 1, ""max_nodes_remove"": 1, ""max_edges_add"": 2, ""max_edges_remove"": 1, ""mode_nodes"": ""random"", ""mode_edges"": ""random"", ""add_node_attach_m"": 2, ""triadic_trials"": 20, ""rewire_prob"": 0.1}",
